GROUPID,KESATUAN
911,KODAM Iskandar Muda
90101,KODIM 0101 - Banda Aceh
9011,KOREM 011 - Lilawangsa
90102,KODIM 0102 - Pidie
90103,KODIM 0103 - Aceh Utara
90104,KODIM 0104 - Aceh Timur
90111,KODIM 0111 - Bireuen
90108,KODIM 0108 - Aceh Tenggara
90106,KODIM 0106 - Aceh Tengah
90113,KODIM 0113 - Gayo Lues
90119,KODIM 0119 - Bener Meriah
90117,KODIM 0117 - Aceh Tamiang
9012,KOREM 012 - Teuku Umar
90105,KODIM 0105 - Aceh Barat
90107,KODIM 0107 - Aceh Selatan
90109,KODIM 0109 - Aceh Singkil
90110,KODIM 0110 - Aceh Barat Daya
90112,KODIM 0112 - Sabang
90114,KODIM 0114 - Aceh Jaya
90115,KODIM 0115 - Simeuleu
90116,KODIM 0116 - Nagan Raya
90118,KODIM 0118 - Subulussalam
912,KODAM I - Bukit Barisan
90201,KODIM 0201 - Medan
9022,KOREM 022 - Kawal Samudera
90206,KODIM 0206 - Dairi
90212,KODIM 0212 - Padang Sidempuan
9022,KOREM 022 - Pantai Timur
90203,KODIM 0203 - Binjai
90204,KODIM 0204 - Lubuk Pakam
90207,KODIM 0207 - Simalungun
90208,KODIM 0208 - Asahan
90209,KODIM 0209 - Labuhan Batu
9022,KOREM 022 - Wira Pratama
90318,KODIM 0318 - Natuna
9023,KOREM 023 - Kawal Samudera
90205,KODIM 0205 - Tanah Karo
90210,KODIM 0210 - Tarutung
90211,KODIM 0211 - Sibolga
90213,KODIM 0213 - Gunung Sitoli
9031,KOREM 031 - Wirabima
90301,KODIM 0301 - Pekanbaru
90302,KODIM 0302 - Rengat
90303,KODIM 0303 - Bengkalis
90307,KODIM 0307 - Batusangkar
90313,KODIM 0313 - Kampar
90314,KODIM 0314 - Indragiri Hilir
90320,KODIM 0320 - Dumai
90321,KODIM 0321 - Rokan Hilir
90322,KODIM 0322 - Siak
9032,KOREM 032 - Wirabraja
90304,KODIM 0304 - Agam
90305,KODIM 0305 - Lubuk Sikaping
90306,KODIM 0306 - Sarilamak
90308,KODIM 0308 - Pariaman
90309,KODIM 0309 - Solok
90310,KODIM 0310 - Sawah Lunto
90311,KODIM 0311 - Pesisir Selatan
90312,KODIM 0312 - Padang
90319,KODIM 0319 - Tuapejat
9033,KOREM 033 - Wira Pratama
90315,KODIM 0315 - Tanjung Pinang
90316,KODIM 0316 - Batam
90317,KODIM 0317 - Tanjung Balai Karimun
916,KODAM II - Sriwijaya
9041,KOREM 041 - Garuda Emas
90407,KODIM 0407 - Bengkulu
90408,KODIM 0408 - Bengkulu Selatan
90409,KODIM 0409 - Rejang Lebong
90423,KODIM 0423 - Bengkulu Utara
90425,KODIM 0425 - Seluma
90428,KODIM 0428 - Mukomuko
9042,KOREM 042 - Garuda Putih
90415,KODIM 0415 - Batanghari
90416,KODIM 0416 - Bungo
90417,KODIM 0417 - Kerinci
90419,KODIM 0419 - Tanjung Jabung
90420,KODIM 0420 - Sarolangun
9043,KOREM 043 - Garuda Hitam
90410,KODIM 0410 - Bandar Lampung
90411,KODIM 0411 - Metro
90412,KODIM 0412 - Lampung Utara
90421,KODIM 0421 - Lampung Selatan
90422,KODIM 0422 - Lampung Barat
90424,KODIM 0424 - Tanggamus
90426,KODIM 0426 - Tulang Bawang
90427,KODIM 0427 - Way Kanan
90429,KODIM 0429 - Lampung Timur
90413,KODIM 0413 - Bangka
9044,KOREM 044 - Garuda Dempo
90401,KODIM 0401 - Musi Banyuasin
90402,KODIM 0402 - Ogan Komering Ilir
90403,KODIM 0403 - Ogan Komering Ulu
90404,KODIM 0404 - Muara Enim
90405,KODIM 0405 - Lahat
90406,KODIM 0406 - Musi Rawas
90418,KODIM 0418 - Palembang
90430,KODIM 0430 - Banyuasin
90414,KODIM 0414 - Belitung
90431,KODIM 0431 - Bangka Barat
931,KODAM Jaya
90501,KODIM 0501 - Jakarta Pusat
9051,KOREM 051 - Wijayakarta
90504,KODIM 0504 - Jakarta Selatan
90505,KODIM 0505 - Jakarta Timur
90507,KODIM 0507 - Bekasi
90508,KODIM 0508 - Depok
9052,KOREM 052 - Wijayakrama
90502,KODIM 0502 - Jakarta Utara
90503,KODIM 0503 - Jakarta Barat
90506,KODIM 0506 - Tangerang
90509,KODIM 0509 - Cikarang
90510,KODIM 0510 - Tigaraksa
932,KODAM III - Siliwangi
90618,KODIM 0618 - Bandung
9061,KOREM 061 - Surya Kencana
90606,KODIM 0606 - Bogor
90607,KODIM 0607 - Sukabumi
90608,KODIM 0608 - Cianjur
90621,KODIM 0621 - Cibinong
90622,KODIM 0622 - Palabuhanratu
9062,KOREM 062 - Tarumanagara
90609,KODIM 0609 - Cimahi
90610,KODIM 0610 - Sumedang
90611,KODIM 0611 - Garut
90612,KODIM 0612 - Tasikmalaya
90613,KODIM 0613 - Ciamis
90624,KODIM 0624 - Soreang
90625,KODIM 0625 - Pangandaran
9063,KOREM 063 - Sunan Gunung Jati
90604,KODIM 0604 - Karawang
90605,KODIM 0605 - Subang
90614,KODIM 0614 - Cirebon
90615,KODIM 0615 - Kuningan
90616,KODIM 0616 - Indramayu
90617,KODIM 0617 - Majalengka
90619,KODIM 0619 - Purwakarta
90620,KODIM 0620 - Sumber
9064,KOREM 064 - Maulana Yusuf
90601,KODIM 0601 - Pandeglang
90602,KODIM 0602 - Serang
90603,KODIM 0603 - Lebak
90623,KODIM 0623 - Cilegon
933,KODAM IV - Diponegoro
90733,KODIM 0733 - Semarang
9071,KOREM 071 - Warastratama
90735,KODIM 0735 - Surakarta
90701,KODIM 0701 - Purwokerto
90702,KODIM 0702 - Purbalingga
90703,KODIM 0703 - Cilacap
90704,KODIM 0704 - Banjarnegara
90710,KODIM 0710 - Pekalongan
90711,KODIM 0711 - Pemalang
90712,KODIM 0712 - Tegal
90713,KODIM 0713 - Brebes
90736,KODIM 0736 - Batang
9072,KOREM 072 - Pamungkas
90705,KODIM 0705 - Magelang
90706,KODIM 0706 - Temanggung
90707,KODIM 0707 - Wonosobo
90708,KODIM 0708 - Purworejo
90709,KODIM 0709 - Kebumen
90729,KODIM 0729 - Bantul
90730,KODIM 0730 - Gunung Kidul
90731,KODIM 0731 - Kulon Progo
90732,KODIM 0732 - Sleman
90734,KODIM 0734 - Yogyakarta
9073,KOREM 073 - Makutarama
90714,KODIM 0714 - Salatiga
90715,KODIM 0715 - Kendal
90716,KODIM 0716 - Demak
90717,KODIM 0717 - Grobogan
90718,KODIM 0718 - Pati
90719,KODIM 0719 - Jepara
90720,KODIM 0720 - Rembang
90721,KODIM 0721 - Blora
90722,KODIM 0722 - Kudus
9074,KOREM 074 - Warastratama
90723,KODIM 0723 - Klaten
90724,KODIM 0724 - Boyolali
90725,KODIM 0725 - Sragen
90726,KODIM 0726 - Sukoharjo
90727,KODIM 0727 - Karanganyar
90728,KODIM 0728 - Wonogiri
935,KODAM V - Brawijaya
9081,KOREM 081 - Dhirotsaha Jaya
90801,KODIM 0801 - Pacitan
90802,KODIM 0802 - Ponorogo
90803,KODIM 0803 - Madiun
90804,KODIM 0804 - Magetan
90805,KODIM 0805 - Ngawi
90806,KODIM 0806 - Trenggalek
90807,KODIM 0807 - Tulungagung
90808,KODIM 0808 - Blitar
90810,KODIM 0810 - Nganjuk
90809,KODIM 0809 - Kediri
90811,KODIM 0811 - Tuban
90812,KODIM 0812 - Lamongan
90813,KODIM 0813 - Bojonegoro
90814,KODIM 0814 - Jombang
90815,KODIM 0815 - Mojokerto
90818,KODIM 0818 - Kepanjen
90819,KODIM 0819 - Pasuruan
90820,KODIM 0820 - Probolinggo
90821,KODIM 0821 - Lumajang
90822,KODIM 0822 - Bondowoso
90823,KODIM 0823 - Situbondo
90824,KODIM 0824 - Jember
90825,KODIM 0825 - Banyuwangi
90833,KODIM 0833 - Malang
90816,KODIM 0816 - Sidoarjo
90817,KODIM 0817 - Gresik
90826,KODIM 0826 - Pamekasan
90827,KODIM 0827 - Sumenep
90828,KODIM 0828 - Sampang
90829,KODIM 0829 - Bangkalan
90830,KODIM 0830 - Surabaya Utara
90831,KODIM 0831 - Surabaya Timur
90832,KODIM 0832 - Surabaya Selatan
964,KODAM VI - Mulawarman
90905,KODIM 0905 - Balikpapan
9091,KOREM 091 - Aji Surya Natakesuma
90901,KODIM 0901 - Samarinda
90902,KODIM 0902 - Berau
90904,KODIM 0904 - Tanah Grogot
90906,KODIM 0906 - Tenggarong
90908,KODIM 0908 - Bontang
90909,KODIM 0909 - Sangatta
90912,KODIM 0912 - Sendawar
90913,KODIM 0913 - Penajam Paser Utara
90914,KODIM 0914 - Tana Tidung
9092,KOREM 092 - Maharajalilla
90903,KOREM 0903 - Tanjung Selor
90907,KODIM 0907 - Tarakan
90910,KODIM 0910 - Malinau
90911,KODIM 0911 - Nunukan
90915,KODIM 0915 - Mahakam Ulu
9101,KOREM 101 - Antasari
91001,KODIM 1001 - Amuntai
91002,KODIM 1002 - Barabai
91003,KODIM 1003 - Kandangan
91004,KODIM 1004 - Kotabaru
91005,KODIM 1005 - Marabahan
91006,KODIM 1006 - Martapura
91007,KODIM 1007 - Banjarmasin
91008,KODIM 1008 - Tanjung
91009,KODIM 1009 - Pelaihari
91010,KODIM 1010 - Rantau
91022,KODIM 1022 - Tanah Bumbu
91023,KODIM 1023 - Batulicin
962,KODAM XII - Tanjungpura
91207,KODIM 1207 - Pontianak
9102,KOREM 102 - Panju Panjung
91011,KODIM 1011 - Kuala Kapuas
91012,KODIM 1012 - Barito Selatan
91013,KODIM 1013 - Muara Teweh
91014,KODIM 1014 - Pangkalan Bun
91015,KODIM 1015 - Sampit
91016,KODIM 1016 - Palangkaraya
91017,KODIM 1017 - Lamandau
9121,KOREM 121 - Alambhana Wanawai
91201,KODIM 1201 - Mempawah
91202,KODIM 1202 - Singkawang
91203,KODIM 1203 - Ketapang
91204,KODIM 1204 - Sanggau
91205,KODIM 1205 - Sintang
91206,KODIM 1206 - Putussibau
91208,KODIM 1208 - Sambas
971,KODAM XIII - Merdeka
9131,KOREM 131 - Santiago
91301,KODIM 1301 - Sangihe
91302,KODIM 1302 - Minahasa
91303,KODIM 1303 - Kotamobagu
91309,KODIM 1309 - Manado
91310,KODIM 1310 - Bitung
91312,KODIM 1312 - Talaud
9132,KOREM 132 - Tadulako
91305,KODIM 1305 - Tolitoli
91306,KODIM 1306 - Donggala
91307,KODIM 1307 - Poso
91308,KODIM 1308 - Luwuk
91311,KODIM 1311 - Morowali
9133,KOREM 133 - Nani Wartabone
91304,KODIM 1304 - Gorontalo
91313,KODIM 1313 - Pohuwato
91314,KODIM 1314 - Gorontalo Utara
91315,KODIM 1315 - Boalemo
91316,KODIM 1316 - Kabupaten Gorontalo
973,KODAM XIV - Hasanuddin
91408,KODIM 1408 - Makassar
9141,KOREM 141 - Toddopuli
91403,KODIM 1403 - Palopo
91404,KODIM 1404 - Pinrang
91405,KODIM 1405 - Pare-pare
91406,KODIM 1406 - Sengkang
91407,KODIM 1407 - Watampone
91409,KODIM 1409 - Sungguminasa
91410,KODIM 1410 - Bantaeng
91411,KODIM 1411 - Bulukumba
91414,KODIM 1414 - Makale
91415,KODIM 1415 - Selayar
91419,KODIM 1419 - Enrekang
91420,KODIM 1420 - Sidrap
91421,KODIM 1421 - Pangkep
91422,KODIM 1422 - Maros
91423,KODIM 1423 - Soppeng
91424,KODIM 1424 - Sinjai
91425,KODIM 1425 - Jeneponto
91426,KODIM 1426 - Takalar
9142,KOREM 142 - Taroada Tarogau
91401,KODIM 1401 - Majene
91402,KODIM 1402 - Polewali
91418,KODIM 1418 - Mamuju
91427,KODIM 1427 - Mamuju Utara
91428,KODIM 1428 - Mamasa
9143,KOREM 143 - Halu Oleo
91412,KODIM 1412 - Kolaka
91413,KODIM 1413 - Buton
91416,KODIM 1416 - Muna
91417,KODIM 1417 - Kendari
91429,KODIM 1429 - Buton Utara
91430,KODIM 1430 - Konawe Utara
981,KODAM XVI - Pattimura
91502,KODIM 1502 - Masohi
91503,KODIM 1503 - Tual
91504,KODIM 1504 - Ambon
91506,KODIM 1506 - Namlea
91507,KODIM 1507 - Saumlaki
91511,KODIM 1511 - Pulau Moa
9152,KOREM 152 - Baabullah
91501,KODIM 1501 - Ternate
91505,KODIM 1505 - Tidore
91508,KODIM 1508 - Tobelo
91509,KODIM 1509 - Labuha
91510,KODIM 1510 - Sanana
91512,KODIM 1512 - Weda
951,KODAM IX - Udayana
9161,KOREM 161 - Wira Sakti
91601,KODIM 1601 - Waingapu
91602,KODIM 1602 - Ende
91603,KODIM 1603 - Maumere
91604,KODIM 1604 - Kupang
91605,KODIM 1605 - Belu
91612,KODIM 1612 - Ruteng
91613,KODIM 1613 - Sumba Barat
91618,KODIM 1618 - Kefamenanu
91621,KODIM 1621 - Timor Tengah Selatan
91622,KODIM 1622 - Kalabahi
91624,KODIM 1624 - Larantuka
91625,KODIM 1625 - Bajawa
91627,KODIM 1627 - Rote Ndao
91629,KODIM 1629 - Sumba Barat Daya
9162,KOREM 162 - Wira Bhakti
91606,KODIM 1606 - Mataram
91607,KODIM 1607 - Sumbawa Besar
91608,KODIM 1608 - Bima
91614,KODIM 1614 - Dompu
91615,KODIM 1615 - Lombok Timur
91620,KODIM 1620 - Praya
91628,KODIM 1628 - Taliwang
9163,KOREM 163 - Wira Satya
91609,KODIM 1609 - Buleleng
91610,KODIM 1610 - Klungkung
91611,KODIM 1611 - Badung
91616,KODIM 1616 - Gianyar
91617,KODIM 1617 - Negara
91619,KODIM 1619 - Tabanan
91623,KODIM 1623 - Karangasem
91626,KODIM 1626 - Bangli
991,KODAM XVII - Cenderawasih
9172,KOREM 172 - Praja Wira Yakhti
91701,KODIM 1701 - Jayapura
91702,KODIM 1702 - Jayawijaya
91712,KODIM 1712 - Sarmi
91715,KODIM 1715 - Yahukimo
9173,KOREM 173 - Praja Wira Braja
91703,KODIM 1703 - Deiyai
91705,KODIM 1705 - Nabire
91708,KODIM 1708 - Biak
91709,KODIM 1709 - Serui
91714,KODIM 1714 - Puncak Jaya
9174,KOREM 174 - Anim TI Wanianggap
91707,KODIM 1707 - Merauke
91710,KODIM 1710 - Mimika
91711,KODIM 1711 - Boven Digoel
992,KODAM XVIII - Kasuari
91801,KODIM 1801 - Manokwari
9181,KOREM 181 - Praja Vira Tama
91802,KODIM 1802 - Sorong
91805,KODIM 1805 - Raja Ampat
91807,KODIM 1807 - Sorong Selatan
91808,KODIM 1808 - Manokwari Selatan
91809,KODIM 1809 - Maybrat
91810,KODIM 1810 - Tambrauw
9182,KOREM 182 - Jazira Onim
91803,KODIM 1803 - Fakfak
91804,KODIM 1804 - Kaimana
91806,KODIM 1806 - Teluk Bintuni
